0.5077886109183235, 0.7280528437659037, 0.5185897922388323
0.7757946108877242, 0.6019838330223529, 0.9977480833573259
0.34451159883600857, 0.8048803816459155, 0.17409453201360459
0.8400131294886557, 0.8623089177174417, 0.9350729413294782
0.22800419359957524, 0.49424463757272485, 0.46515358098246196
0.7996551335312625, 0.10867937798609806, 0.36384421726575267
0.28148594316844955, 0.04385900999828418, 0.761596754079027
0.5769410460259231, 0.18829521311163167, 0.9046891564924711
0.6492985287262097, 0.7941246635702338, 0.10666558782180324
0.02873818131115935, 0.9173919613574851, 0.7844588815787206
0.7661419293381299, 0.6942849223247003, 0.9735975048444866
0.7763988942725906, 0.5863831434055068, 0.6049419932857921
0.24598947655914927, 0.3568355369036855, 0.31773517963520104
0.20434614715226462, 0.5203623093031225, 0.7393422719638958
0.6067699580895294, 0.024861465654910098, 0.9216939278760898
0.5518016635372367, 0.7085003895687336, 0.9279918585554848
0.30096755089793936, 0.9039401548776197, 0.1538956370289255
0.2201759964946164, 0.5161518300108565, 0.3869010303567674
0.2994851019415723, 0.5348643398041383, 0.8549284680997354
0.8298374575401706, 0.3352534179477984, 0.06025437705450254
0.6367955000201447, 0.09260879938443423, 0.5076930528472532
0.16178708786718932, 0.8534633778205405, 0.9090148395752949
0.026794796500841822, 0.699483757848064, 0.5590003842289923
0.8116046526791956, 0.36892095163653515, 0.372429134210035
0.6049724664479936, 0.46694772731857004, 0.46191973319422364
0.23618341606619553, 0.23086205069749544, 0.32935695448423385
0.5445036800429461, 0.1336320513134619, 0.966339410460477
0.381404674646735, 0.32882870286705745, 0.15575903071241803
0.2794989415345528, 0.8711741514233508, 0.46337471722362233
0.4060557182540653, 0.4139620792423522, 0.37904094730312565
0.1926427620530351, 0.28075399514765276, 0.8977874450144303
0.2508797066721786, 0.5408474687087552, 0.19679913102742563
0.278418218816063, 0.4199438892780267, 0.3086979920810148
0.20045394282976903, 0.7404351210203335, 0.906266986964632
0.6655243432688266, 0.1716528152415312, 0.3966730769156088
0.8302861566908799, 0.1434204708823943, 0.4027007253630781
0.2082987366283301, 0.6064898395669004, 0.3957391439342388
0.17463846376006875, 0.6857342944234467, 0.09324310206168007
0.16918798980303407, 0.5805722347098395, 0.7498531316203235
0.8665458666752719, 0.5569398332433572, 0.2524927220015205
0.3916611800575175, 0.4583305955841752, 0.7495850334660075
0.8365839883039837, 0.058717160957485026, 0.3540078735997686
0.18141709739254008, 0.03175097444168884, 0.017834058408905173
0.7793194694306534, 0.18145691860797852, 0.7570690849859565
0.296143039476654, 0.8231603864311742, 0.9817856427043046
0.5460874217262336, 0.1863901600163117, 0.24088290895383624
0.21016943857213022, 0.5793926367634025, 0.7173753730940138
0.3616969763237551, 0.7996239992644902, 0.8615678309320688
0.9367322576679178, 0.8841330140685637, 0.5844805724821167
0.9246568447323398, 0.3307860006128762, 0.9851350104197742
0.7206793553626352, 0.0974711366254929, 0.21501633135229747
0.09120269821659954, 0.46743001718409594, 0.8185531147361846
0.46869095277162776, 0.8641039316265476, 0.7980435477637184
0.6903360293867398, 0.5585244287960534, 0.4390293344617554
0.7696531382342179, 0.9730173289432156, 0.3987559133989863
0.7196632178855659, 0.5747065004774808, 0.99888901492263
0.2288291455708723, 0.5824962192611147, 0.7215255078005589
0.5513446912715761, 0.35489612423417605, 0.17180650312403944
0.8468934382191552, 0.5975100878875895, 0.2976557352454756
0.07708834541594256, 0.2505442308761051, 0.8894201808860195
0.616577319444844, 0.07630794347316716, 0.3595918170505319
0.8558921086539434, 0.4393482512134209, 0.3012184131870308
0.9803522649246789, 0.895721009343754, 0.5154237282578733
0.13506702037084128, 0.3756747379794436, 0.6525503922302008
0.4338460212448747, 0.8883795785286442, 0.9178122547313755
0.10274746579087835, 0.4980394411632746, 0.3151083037173438
0.3100265401374368, 0.31983860501882233, 0.6340765062160238
0.32928115799846125, 0.14453566289631237, 0.5925378826850939
0.623949483580114, 0.861392105931429, 0.8700772722584877
0.16812730724882707, 0.9016710601310818, 0.6541234093180646
0.07927399341473862, 0.26892472484437224, 0.12756661677317704
0.9385924830201186, 0.3941520445523361, 0.18680125912647583
0.7649095311318491, 0.35516774870240575, 0.12757783662824196
0.19918730332926637, 0.9230904706796486, 0.18699881898340953
0.329041490308715, 0.7697318955946141, 0.8028001982580437
0.9597587549007991, 0.7851304063302336, 0.9977579753975133
0.18124484216999293, 0.7276970249841292, 0.038199823613789596
0.5628811547991328, 0.5092012593248404, 0.913953732472
0.5111616027842502, 0.4746376971170646, 0.3567598304575391
0.4021869695837448, 0.381976431942442, 0.7816927745804904
0.14089004430587027, 0.6869169367445644, 0.9383487583481925
0.021177260884971072, 0.2955046655326976, 0.2815921044191386
0.7612875570629358, 0.5959276667718469, 0.30348604292824977
0.25623377849962836, 0.23561070296007036, 0.45588055382483506
0.30017781937992727, 0.7306176259496749, 0.5661340402705048
0.42959913344446643, 0.2791345690684016, 0.3843018649581431
0.690200896396437, 0.30288614695851535, 0.28346033780976465
0.5614133984198874, 0.2203715587265277, 0.2736646466406458
0.34985659186169316, 0.3459550072229921, 0.8255062571085052
0.7257831264417044, 0.38753899011461546, 0.062497986117696525
0.26413960459131436, 0.3591301121970206, 0.620471459257105
0.017476268447061183, 0.6209578443290604, 0.5894178418375109
0.6989051222265565, 0.9378998785124544, 0.16535531335220166
0.7882229592188951, 0.094998617624663, 0.4871565032526528
0.6504594495604545, 0.37234749016824886, 0.9373357137282989
0.4416723830125946, 0.8016786091018206, 0.9712904451950232
0.01044455395794619, 0.5975544999262218, 0.2057406639187329
0.9025971138620185, 0.24796287457285027, 0.24293812736615472
0.8043545422002344, 0.9670791681362018, 0.6818813399508857
0.07961506415511266, 0.721040469993594, 0.13937581957557144
0.4753378422787714, 0.8066196985980132, 0.20533969685774178
0.07405227258464986, 0.3627227586220071, 0.18880126758898275
0.06552751491730258, 0.473408892867592, 0.5483960060292069
0.3250126361785899, 0.07911814919127547, 0.2704004675374041
0.8741045492275238, 0.0033971329373706505, 0.519863731700447
0.26854189137537043, 0.8552288321770722, 0.4853568071289519
0.12061395014873444, 0.350403186668513, 0.0072749672032726975
0.7951368671273822, 0.5033169663387579, 0.617272847576616
0.7365695081572191, 0.6085626415273957, 0.3506058001186977
0.8547959716403575, 0.952901665885675, 0.13231713029978953
0.3678293597052693, 0.5328689990655123, 0.4768978291306729
0.9442484572881221, 0.3900504649367632, 0.14280065475803838
0.26120149163248674, 0.6255484596180997, 0.8254475664151312
0.050724289183471605, 0.42207134552744163, 0.15724495779630465
0.9947213824169221, 0.20347414608567815, 0.08679920654410245
0.47630194078811416, 0.8255208816745202, 0.9616137951633706
0.1023882734612479, 0.2907233622381651, 0.7915680032908319
0.054032572641929844, 0.7222215143393376, 0.23840781995724225
0.948073782984053, 0.14950136388062685, 0.4899890744239732
0.7411032298586163, 0.4082030532908767, 0.8228065226394771
0.6739325004440033, 0.45266164970219, 0.6297591141703398
0.7565567092274442, 0.7695025415092936, 0.029896415633343776
